URL,/matches/2345604/faze-vs-spirit-dreamhack-masters-winter-2020-europe
URL,/matches/2345603/heroic-vs-c0ntact-dreamhack-masters-winter-2020-europe
URL,/matches/2345400/mousesports-vs-cloud9-blast-premier-fall-2020-showdown
URL,/matches/2345554/spirit-vs-gambit-dreamhack-open-november-2020
URL,/matches/2345399/furia-vs-liquid-blast-premier-fall-2020-showdown
URL,/matches/2345398/complexity-vs-cloud9-blast-premier-fall-2020-showdown
URL,/matches/2345553/gambit-vs-agf-dreamhack-open-november-2020
URL,/matches/2345671/alternate-attax-vs-big-merkur-masters-season-2
URL,/matches/2345552/spirit-vs-illuminar-dreamhack-open-november-2020
URL,/matches/2345396/mibr-vs-liquid-blast-premier-fall-2020-showdown
URL,/matches/2345672/sprout-vs-unicorns-of-love-merkur-masters-season-2
URL,/matches/2345397/mousesports-vs-heroic-blast-premier-fall-2020-showdown
URL,/matches/2345598/big-vs-unicorns-of-love-merkur-masters-season-2
URL,/matches/2345395/virtuspro-vs-furia-blast-premier-fall-2020-showdown
URL,/matches/2345599/sprout-vs-alternate-attax-merkur-masters-season-2
URL,/matches/2345549/gambit-vs-nemiga-dreamhack-open-november-2020
URL,/matches/2345548/spirit-vs-apeks-dreamhack-open-november-2020
URL,/matches/2345391/heroic-vs-endpoint-blast-premier-fall-2020-showdown
URL,/matches/2345390/liquid-vs-mad-lions-blast-premier-fall-2020-showdown
URL,/matches/2345585/endpoint-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345543/gambit-vs-illuminar-dreamhack-open-november-2020
URL,/matches/2345542/spirit-vs-flowskola-dreamhack-open-november-2020
URL,/matches/2345389/faze-vs-mibr-blast-premier-fall-2020-showdown
URL,/matches/2345584/saw-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345394/nip-vs-cloud9-blast-premier-fall-2020-showdown
URL,/matches/2345392/mousesports-vs-godsent-blast-premier-fall-2020-showdown
URL,/matches/2345484/gambit-vs-nemiga-nine-to-five-6
URL,/matches/2345483/nemiga-vs-forze-nine-to-five-6
URL,/matches/2345482/gambit-vs-skade-nine-to-five-6
URL,/matches/2345387/furia-vs-isurus-blast-premier-fall-2020-showdown
URL,/matches/2345583/sprout-vs-wisla-krakow-esea-mdl-season-35-europe
URL,/matches/2345388/spirit-vs-virtuspro-blast-premier-fall-2020-showdown
URL,/matches/2345393/complexity-vs-sprout-blast-premier-fall-2020-showdown
URL,/matches/2345478/gambit-vs-espada-nine-to-five-6
URL,/matches/2345562/sprout-vs-hellraisers-esea-mdl-season-35-europe
URL,/matches/2345230/triumph-vs-chaos-iem-beijing-haidian-2020-north-america
URL,/matches/2345221/natus-vincere-vs-vitality-iem-beijing-haidian-2020-europe
URL,/matches/2345539/saw-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345229/chaos-vs-evil-geniuses-iem-beijing-haidian-2020-north-america
URL,/matches/2345371/saw-vs-forze-esea-mdl-season-35-europe
URL,/matches/2345308/virtuspro-vs-og-flashpoint-2
URL,/matches/2345220/complexity-vs-vitality-iem-beijing-haidian-2020-europe
URL,/matches/2345219/g2-vs-natus-vincere-iem-beijing-haidian-2020-europe
URL,/matches/2345372/wisla-krakow-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345307/big-vs-mibr-flashpoint-2
URL,/matches/2345228/liquid-vs-triumph-iem-beijing-haidian-2020-north-america
URL,/matches/2345218/heroic-vs-vitality-iem-beijing-haidian-2020-europe
URL,/matches/2345306/mad-lions-vs-fnatic-flashpoint-2
URL,/matches/2345217/complexity-vs-big-iem-beijing-haidian-2020-europe
URL,/matches/2345305/geng-vs-og-flashpoint-2
URL,/matches/2345216/astralis-vs-natus-vincere-iem-beijing-haidian-2020-europe
URL,/matches/2345215/faze-vs-g2-iem-beijing-haidian-2020-europe
URL,/matches/2345303/fnatic-vs-dignitas-flashpoint-2
URL,/matches/2345214/nip-vs-big-iem-beijing-haidian-2020-europe
URL,/matches/2345213/mousesports-vs-g2-iem-beijing-haidian-2020-europe
URL,/matches/2345212/ence-vs-big-iem-beijing-haidian-2020-europe
URL,/matches/2345302/cloud9-vs-og-flashpoint-2
URL,/matches/2345211/north-vs-g2-iem-beijing-haidian-2020-europe
URL,/matches/2345301/virtuspro-vs-geng-flashpoint-2
URL,/matches/2345225/evil-geniuses-vs-triumph-iem-beijing-haidian-2020-north-america
URL,/matches/2345210/astralis-vs-mousesports-iem-beijing-haidian-2020-europe
URL,/matches/2345209/heroic-vs-nip-iem-beijing-haidian-2020-europe
URL,/matches/2345297/mad-lions-vs-fnatic-flashpoint-2
URL,/matches/2345194/big-vs-mousesports-iem-beijing-haidian-2020-europe
URL,/matches/2345193/astralis-vs-ence-iem-beijing-haidian-2020-europe
URL,/matches/2345299/forze-vs-big-flashpoint-2
URL,/matches/2345197/evil-geniuses-vs-rebirth-iem-beijing-haidian-2020-north-america
URL,/matches/2345192/g2-vs-nip-iem-beijing-haidian-2020-europe
URL,/matches/2345296/og-vs-geng-flashpoint-2
URL,/matches/2345191/heroic-vs-north-iem-beijing-haidian-2020-europe
URL,/matches/2345208/vitality-vs-mad-lions-iem-beijing-haidian-2020-europe
URL,/matches/2345295/cloud9-vs-virtuspro-flashpoint-2
URL,/matches/2345224/chaos-vs-rugratz-iem-beijing-haidian-2020-north-america
URL,/matches/2345207/natus-vincere-vs-spirit-iem-beijing-haidian-2020-europe
URL,/matches/2345291/fnatic-vs-c0ntact-flashpoint-2
URL,/matches/2345206/mad-lions-vs-fnatic-iem-beijing-haidian-2020-europe
URL,/matches/2345294/big-vs-mibr-flashpoint-2
URL,/matches/2345205/spirit-vs-og-iem-beijing-haidian-2020-europe
URL,/matches/2345222/liquid-vs-chaos-iem-beijing-haidian-2020-north-america
URL,/matches/2345204/natus-vincere-vs-complexity-iem-beijing-haidian-2020-europe
URL,/matches/2345203/vitality-vs-faze-iem-beijing-haidian-2020-europe
URL,/matches/2345316/gambit-vs-virtuspro-lootbet-season-8
URL,/matches/2345196/new-england-whalers-vs-chaos-iem-beijing-haidian-2020-north-america
URL,/matches/2345190/complexity-vs-fnatic-iem-beijing-haidian-2020-europe
URL,/matches/2345189/natus-vincere-vs-mad-lions-iem-beijing-haidian-2020-europe
URL,/matches/2345271/espada-vs-virtuspro-lootbet-season-8
URL,/matches/2345195/liquid-vs-rugratz-iem-beijing-haidian-2020-north-america
URL,/matches/2345188/faze-vs-og-iem-beijing-haidian-2020-europe
URL,/matches/2345187/vitality-vs-spirit-iem-beijing-haidian-2020-europe
URL,/matches/2345270/gambit-vs-saw-lootbet-season-8
URL,/matches/2345273/endpoint-vs-gambit-dreamhack-masters-winter-2020-europe-closed-qualifier
URL,/matches/2345157/virtuspro-vs-forze-lootbet-season-8
URL,/matches/2345259/teamone-vs-new-england-whalers-esea-mdl-season-35-north-america
URL,/matches/2344835/astralis-vs-g2-blast-premier-fall-series-2020
URL,/matches/2344834/g2-vs-mibr-blast-premier-fall-series-2020
URL,/matches/2345154/espada-vs-godsent-lootbet-season-8
URL,/matches/2345011/wisla-krakow-vs-sprout-betway-nine-to-five-5
URL,/matches/2344833/mibr-vs-furia-blast-premier-fall-series-2020
URL,/matches/2344832/astralis-vs-g2-blast-premier-fall-series-2020
URL,/matches/2345009/sprout-vs-copenhagen-flames-betway-nine-to-five-5
URL,/matches/2345156/saw-vs-nemiga-lootbet-season-8
URL,/matches/2344831/furia-vs-g2-blast-premier-fall-series-2020
URL,/matches/2344830/astralis-vs-mibr-blast-premier-fall-series-2020
URL,/matches/2345134/sprout-vs-north-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2345004/virtuspro-vs-k23-betway-nine-to-five-5
URL,/matches/2345113/virtuspro-vs-wisla-krakow-lootbet-season-8
URL,/matches/2344904/godsent-vs-heroic-elisa-invitational-2
URL,/matches/2344829/vitality-vs-big-blast-premier-fall-series-2020
URL,/matches/2345125/spirit-vs-sprout-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2344828/big-vs-complexity-blast-premier-fall-series-2020
URL,/matches/2345116/k23-vs-sprout-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2345114/spirit-vs-north-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2344827/complexity-vs-faze-blast-premier-fall-series-2020
URL,/matches/2345100/illuminar-vs-sprout-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2344826/vitality-vs-big-blast-premier-fall-series-2020
URL,/matches/2345097/spirit-vs-fate-iem-beijing-haidian-2020-europe-closed-qualifier
URL,/matches/2344824/big-vs-faze-blast-premier-fall-series-2020
URL,/matches/2344823/vitality-vs-complexity-blast-premier-fall-series-2020
URL,/matches/2345085/saw-vs-nemiga-esea-mdl-season-35-europe
URL,/matches/2345082/nemiga-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345080/nemiga-vs-forze-esea-mdl-season-35-europe
URL,/matches/2344902/apeks-vs-heroic-elisa-invitational-2
URL,/matches/2344942/chaos-vs-teamone-esea-autumn-cash-cup-1-north-america
URL,/matches/2344822/og-vs-natus-vincere-blast-premier-fall-series-2020
URL,/matches/2344821/natus-vincere-vs-nip-blast-premier-fall-series-2020
URL,/matches/2344991/virtuspro-vs-lilmix-betway-nine-to-five-5
URL,/matches/2345068/wisla-krakow-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2345061/gamerlegion-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2344900/heroic-vs-agf-elisa-invitational-2
URL,/matches/2344820/nip-vs-evil-geniuses-blast-premier-fall-series-2020
URL,/matches/2345033/fate-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2344819/natus-vincere-vs-og-blast-premier-fall-series-2020
URL,/matches/2345030/sprout-vs-nexus-esea-mdl-season-35-europe
URL,/matches/2345027/forze-vs-saw-esea-mdl-season-35-europe
URL,/matches/2344982/virtuspro-vs-izako-boars-betway-nine-to-five-5
URL,/matches/2344899/godsent-vs-havu-elisa-invitational-2
URL,/matches/2344953/godsent-vs-lyngby-vikings-elisa-invitational-2
URL,/matches/2344818/evil-geniuses-vs-og-blast-premier-fall-series-2020
URL,/matches/2344817/natus-vincere-vs-nip-blast-premier-fall-series-2020
URL,/matches/2344951/heroic-vs-apeks-elisa-invitational-2
URL,/matches/2344731/vitality-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344730/astralis-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344733/sprout-vs-og-dreamhack-open-fall-2020
URL,/matches/2344443/spirit-vs-nemiga-iem-new-york-2020-cis
URL,/matches/2344732/big-vs-fnatic-dreamhack-open-fall-2020
URL,/matches/2344442/virtuspro-vs-natus-vincere-iem-new-york-2020-cis
URL,/matches/2344728/heroic-vs-nip-dreamhack-open-fall-2020
URL,/matches/2344729/astralis-vs-vitality-dreamhack-open-fall-2020
URL,/matches/2344737/godsent-vs-g2-dreamhack-open-fall-2020
URL,/matches/2344726/fnatic-vs-nip-dreamhack-open-fall-2020
URL,/matches/2344736/north-vs-faze-dreamhack-open-fall-2020
URL,/matches/2344440/natus-vincere-vs-gambit-iem-new-york-2020-cis
URL,/matches/2344727/big-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344735/g2-vs-faze-dreamhack-open-fall-2020
URL,/matches/2344725/og-vs-nip-dreamhack-open-fall-2020
URL,/matches/2344724/sprout-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344734/godsent-vs-north-dreamhack-open-fall-2020
URL,/matches/2344719/big-vs-vitality-dreamhack-open-fall-2020
URL,/matches/2344723/faze-vs-nip-dreamhack-open-fall-2020
URL,/matches/2344423/spirit-vs-winstrike-iem-new-york-2020-cis
URL,/matches/2344722/og-vs-g2-dreamhack-open-fall-2020
URL,/matches/2344422/virtuspro-vs-forze-iem-new-york-2020-cis
URL,/matches/2344718/astralis-vs-fnatic-dreamhack-open-fall-2020
URL,/matches/2344421/natus-vincere-vs-espada-iem-new-york-2020-cis
URL,/matches/2343792/teamone-vs-new-england-whalers-esea-mdl-season-35-north-america
URL,/matches/2344721/heroic-vs-north-dreamhack-open-fall-2020
URL,/matches/2344411/natus-vincere-vs-forze-iem-new-york-2020-cis
URL,/matches/2344720/sprout-vs-godsent-dreamhack-open-fall-2020
URL,/matches/2344717/vitality-vs-nip-dreamhack-open-fall-2020
URL,/matches/2344716/big-vs-g2-dreamhack-open-fall-2020
URL,/matches/2344416/spirit-vs-ethereal-iem-new-york-2020-cis
URL,/matches/2344715/north-vs-fnatic-dreamhack-open-fall-2020
URL,/matches/2344714/astralis-vs-godsent-dreamhack-open-fall-2020
URL,/matches/2344450/furia-vs-100-thieves-iem-new-york-2020-north-america
URL,/matches/2344449/evil-geniuses-vs-teamone-iem-new-york-2020-north-america
URL,/matches/2344409/spirit-vs-hellraisers-iem-new-york-2020-cis
URL,/matches/2344712/faze-vs-godsent-dreamhack-open-fall-2020
URL,/matches/2344448/100-thieves-vs-teamone-iem-new-york-2020-north-america
URL,/matches/2344713/nip-vs-sprout-dreamhack-open-fall-2020
URL,/matches/2344710/og-vs-fnatic-dreamhack-open-fall-2020
URL,/matches/2344407/natus-vincere-vs-virtuspro-iem-new-york-2020-cis
URL,/matches/2344711/heroic-vs-g2-dreamhack-open-fall-2020
URL,/matches/2344447/liquid-vs-new-england-whalers-iem-new-york-2020-north-america
URL,/matches/2344709/godsent-vs-big-dreamhack-open-fall-2020
URL,/matches/2344439/evil-geniuses-vs-furia-iem-new-york-2020-north-america
URL,/matches/2344708/sprout-vs-north-dreamhack-open-fall-2020
URL,/matches/2344706/g2-vs-astralis-dreamhack-open-fall-2020
URL,/matches/2344705/saw-vs-faze-dreamhack-open-fall-2020
URL,/matches/2344707/vitality-vs-fnatic-dreamhack-open-fall-2020
URL,/matches/2344704/mousesports-vs-og-dreamhack-open-fall-2020
URL,/matches/2344703/nip-vs-ence-dreamhack-open-fall-2020
URL,/matches/2344702/endpoint-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344437/furia-vs-liquid-iem-new-york-2020-north-america
URL,/matches/2344624/astralis-vs-heroic-dreamhack-open-fall-2020
URL,/matches/2344623/ence-vs-north-dreamhack-open-fall-2020
URL,/matches/2344402/spirit-vs-nemiga-iem-new-york-2020-cis
URL,/matches/2344620/fnatic-vs-og-dreamhack-open-fall-2020
URL,/matches/2344621/g2-vs-endpoint-dreamhack-open-fall-2020
URL,/matches/2344622/big-vs-faze-dreamhack-open-fall-2020
URL,/matches/2344618/nip-vs-sprout-dreamhack-open-fall-2020
URL,/matches/2344617/vitality-vs-mousesports-dreamhack-open-fall-2020
URL,/matches/2344398/natus-vincere-vs-k23-iem-new-york-2020-cis
URL,/matches/2344396/spirit-vs-gambit-iem-new-york-2020-cis
URL,/matches/2344692/godsent-vs-virtuspro-flashpoint-2-closed-qualifier
URL,/matches/2344434/teamone-vs-chaos-iem-new-york-2020-north-america
URL,/matches/2344436/liquid-vs-rbg-iem-new-york-2020-north-america
URL,/matches/2344435/100-thieves-vs-mythic-iem-new-york-2020-north-america
URL,/matches/2344431/furia-vs-new-england-whalers-iem-new-york-2020-north-america
URL,/matches/2344432/evil-geniuses-vs-imperium-iem-new-york-2020-north-america
URL,/matches/2344652/forze-vs-north-flashpoint-2-closed-qualifier
URL,/matches/2344391/natus-vincere-vs-cyber-legacy-iem-new-york-2020-cis
URL,/matches/2344666/sprout-vs-singularity-esea-mdl-season-35-europe
URL,/matches/2344648/virtuspro-vs-endpoint-flashpoint-2-closed-qualifier
URL,/matches/2344430/chaos-vs-rbg-iem-new-york-2020-north-america
URL,/matches/2344427/100-thieves-vs-liquid-iem-new-york-2020-north-america
URL,/matches/2344382/og-vs-faze-iem-new-york-2020-europe
URL,/matches/2344426/furia-vs-imperium-iem-new-york-2020-north-america
URL,/matches/2344419/evil-geniuses-vs-rebirth-iem-new-york-2020-north-america
URL,/matches/2344413/100-thieves-vs-teamone-iem-new-york-2020-north-america
URL,/matches/2344379/vitality-vs-faze-iem-new-york-2020-europe
URL,/matches/2344380/og-vs-fnatic-iem-new-york-2020-europe
URL,/matches/2344395/liquid-vs-chaos-iem-new-york-2020-north-america
URL,/matches/2344393/evil-geniuses-vs-furia-iem-new-york-2020-north-america
URL,/matches/2344377/big-vs-faze-iem-new-york-2020-europe
URL,/matches/2344376/fnatic-vs-complexity-iem-new-york-2020-europe
URL,/matches/2344387/100-thieves-vs-chaos-iem-new-york-2020-north-america
URL,/matches/2344384/evil-geniuses-vs-new-england-whalers-iem-new-york-2020-north-america
URL,/matches/2344383/liquid-vs-mythic-iem-new-york-2020-north-america
URL,/matches/2344375/og-vs-faze-iem-new-york-2020-europe
URL,/matches/2344373/complexity-vs-vitality-iem-new-york-2020-europe
URL,/matches/2344385/furia-vs-triumph-iem-new-york-2020-north-america
URL,/matches/2344378/liquid-vs-teamone-iem-new-york-2020-north-america
URL,/matches/2344381/chaos-vs-mythic-iem-new-york-2020-north-america
URL,/matches/2344372/big-vs-heroic-iem-new-york-2020-europe
URL,/matches/2344561/nordavind-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2343833/forze-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2344370/g2-vs-fnatic-iem-new-york-2020-europe
URL,/matches/2344371/furia-vs-rebirth-iem-new-york-2020-north-america
URL,/matches/2344374/100-thieves-vs-rbg-iem-new-york-2020-north-america
URL,/matches/2344368/evil-geniuses-vs-triumph-iem-new-york-2020-north-america
URL,/matches/2344366/heroic-vs-faze-iem-new-york-2020-europe
URL,/matches/2344367/og-vs-big-iem-new-york-2020-europe
URL,/matches/2344364/vitality-vs-fnatic-iem-new-york-2020-europe
URL,/matches/2344365/g2-vs-complexity-iem-new-york-2020-europe
URL,/matches/2344492/espada-vs-nemiga-lootbet-season-8
URL,/matches/2343710/natus-vincere-vs-astralis-esl-pro-league-season-12-europe
URL,/matches/2343709/heroic-vs-astralis-esl-pro-league-season-12-europe
URL,/matches/2343708/astralis-vs-mousesports-esl-pro-league-season-12-europe
URL,/matches/2343707/natus-vincere-vs-heroic-esl-pro-league-season-12-europe
URL,/matches/2343705/mousesports-vs-big-esl-pro-league-season-12-europe
URL,/matches/2343706/astralis-vs-complexity-esl-pro-league-season-12-europe
URL,/matches/2343704/big-vs-heroic-esl-pro-league-season-12-europe
URL,/matches/2343703/natus-vincere-vs-complexity-esl-pro-league-season-12-europe
URL,/matches/2344460/pact-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2343702/spirit-vs-astralis-esl-pro-league-season-12-europe
URL,/matches/2343701/mousesports-vs-ence-esl-pro-league-season-12-europe
URL,/matches/2343700/astralis-vs-heroic-esl-pro-league-season-12-europe
URL,/matches/2344358/sprout-vs-secret-esea-mdl-season-35-europe
URL,/matches/2343698/complexity-vs-ence-esl-pro-league-season-12-europe
URL,/matches/2343697/natus-vincere-vs-mousesports-esl-pro-league-season-12-europe
URL,/matches/2344316/skade-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2344312/alternate-attax-vs-sprout-esea-mdl-season-35-europe
URL,/matches/2343699/big-vs-spirit-esl-pro-league-season-12-europe
URL,/matches/2343714/furia-vs-100-thieves-esl-pro-league-season-12-north-america
URL,/matches/2343713/evil-geniuses-vs-100-thieves-esl-pro-league-season-12-north-america
URL,/matches/2343712/liquid-vs-100-thieves-esl-pro-league-season-12-north-america
URL,/matches/2344268/movistar-riders-vs-mousesports-dreamhack-open-fall-2020-closed-qualifier
URL,/matches/2344254/sprout-vs-north-dreamhack-open-fall-2020-closed-qualifier
URL,/matches/2344255/endpoint-vs-mousesports-dreamhack-open-fall-2020-closed-qualifier
URL,/matches/2343711/evil-geniuses-vs-furia-esl-pro-league-season-12-north-america
URL,/matches/2344247/mousesports-vs-c0ntact-dreamhack-open-fall-2020-closed-qualifier
URL,/matches/2344229/saw-vs-sprout-dreamhack-open-fall-2020-closed-qualifier
